time,x,y,z
0.00000000,0.00000000,0.00000000,0.00000000
0.02000000,0.00019999,0.01999867,0.00000000
0.04000000,0.00079989,0.03998933,0.00000000
0.06000000,0.00179946,0.05996401,0.00000000
0.08000000,0.00319829,0.07991469,0.00000000
0.10000000,0.00499583,0.09983342,0.00000000
0.12000000,0.00719136,0.11971221,0.00000000
0.14000000,0.00978400,0.13954311,0.00000000
0.16000000,0.01277272,0.15931821,0.00000000
0.18000000,0.01615631,0.17902957,0.00000000
0.20000000,0.01993342,0.19866933,0.00000000
0.22000000,0.02410255,0.21822962,0.00000000
0.24000000,0.02866203,0.23770263,0.00000000
0.26000000,0.03361002,0.25708055,0.00000000
0.28000000,0.03894456,0.27635565,0.00000000
0.30000000,0.04466351,0.29552021,0.00000000
0.32000000,0.05076458,0.31456656,0.00000000
0.34000000,0.05724533,0.33348709,0.00000000
0.36000000,0.06410318,0.35227423,0.00000000
0.38000000,0.07133536,0.37092047,0.00000000
0.40000000,0.07893901,0.38941834,0.00000000
0.42000000,0.08691106,0.40776045,0.00000000
0.44000000,0.09524834,0.42593947,0.00000000
0.46000000,0.10394750,0.44394811,0.00000000
0.48000000,0.11300508,0.46177918,0.00000000
0.50000000,0.12241744,0.47942554,0.00000000
0.52000000,0.13218082,0.49688014,0.00000000
0.54000000,0.14229132,0.51413599,0.00000000
0.56000000,0.15274489,0.53118620,0.00000000
0.58000000,0.16353735,0.54802394,0.00000000
0.60000000,0.17466439,0.56464247,0.00000000
0.62000000,0.18612154,0.58103516,0.00000000
0.64000000,0.19790424,0.59719544,0.00000000
0.66000000,0.21000777,0.61311685,0.00000000
0.68000000,0.22242728,0.62879302,0.00000000
0.70000000,0.23515781,0.64421769,0.00000000
0.72000000,0.24819427,0.65938467,0.00000000
0.74000000,0.26153144,0.67428791,0.00000000
0.76000000,0.27516399,0.68892145,0.00000000
0.78000000,0.28908646,0.70327942,0.00000000
0.80000000,0.30329329,0.71735609,0.00000000
0.82000000,0.31777879,0.73114583,0.00000000
0.84000000,0.33253717,0.74464312,0.00000000
0.86000000,0.34756253,0.75784256,0.00000000
0.88000000,0.36284886,0.77073888,0.00000000
0.90000000,0.37839003,0.78332691,0.00000000
0.92000000,0.39417984,0.79560162,0.00000000
0.94000000,0.41021197,0.80755810,0.00000000
0.96000000,0.42648001,0.81919157,0.00000000
0.98000000,0.44297745,0.83049737,0.00000000
1.00000000,0.45969769,0.84147098,0.00000000
1.02000000,0.47663405,0.85210802,0.00000000
1.04000000,0.49377974,0.86240423,0.00000000
1.06000000,0.51112792,0.87235548,0.00000000
1.08000000,0.52867164,0.88195781,0.00000000
1.10000000,0.54640388,0.89120736,0.00000000
1.12000000,0.56431755,0.90010044,0.00000000
1.14000000,0.58240550,0.90863350,0.00000000
1.16000000,0.60066047,0.91680311,0.00000000
1.18000000,0.61907518,0.92460601,0.00000000
1.20000000,0.63764225,0.93203909,0.00000000
1.22000000,0.65635425,0.93909936,0.00000000
1.24000000,0.67520372,0.94578400,0.00000000
1.26000000,0.69418309,0.95209034,0.00000000
1.28000000,0.71328479,0.95801586,0.00000000
1.30000000,0.73250117,0.96355819,0.00000000
1.32000000,0.75182455,0.96871510,0.00000000
1.34000000,0.77124719,0.97348454,0.00000000
1.36000000,0.79076133,0.97786460,0.00000000
1.38000000,0.81035917,0.98185353,0.00000000
1.40000000,0.83003286,0.98544973,0.00000000
1.42000000,0.84977453,0.98865176,0.00000000
1.44000000,0.86957629,0.99145835,0.00000000
1.46000000,0.88943022,0.99386836,0.00000000
1.48000000,0.90932838,0.99588084,0.00000000
1.50000000,0.92926280,0.99749499,0.00000000
1.52000000,0.94922552,0.99871014,0.00000000
1.54000000,0.96920854,0.99952583,0.00000000
1.56000000,0.98920388,0.99994172,0.00000000
1.58000000,1.00920354,0.99995765,0.00000000
1.60000000,1.02919952,0.99957360,0.00000000
1.62000000,1.04918382,0.99878974,0.00000000
1.64000000,1.06914845,0.99760638,0.00000000
1.66000000,1.08908542,0.99602399,0.00000000
1.68000000,1.10898675,0.99404320,0.00000000
1.70000000,1.12884449,0.99166481,0.00000000
1.72000000,1.14865070,0.98888977,0.00000000
1.74000000,1.16839745,0.98571918,0.00000000
1.76000000,1.18807684,0.98215432,0.00000000
1.78000000,1.20768100,0.97819661,0.00000000
1.80000000,1.22720209,0.97384763,0.00000000
1.82000000,1.24663231,0.96910913,0.00000000
1.84000000,1.26596388,0.96398300,0.00000000
1.86000000,1.28518906,0.95847128,0.00000000
1.88000000,1.30430017,0.95257619,0.00000000
1.90000000,1.32328957,0.94630009,0.00000000
1.92000000,1.34214965,0.93964547,0.00000000
1.94000000,1.36087288,0.93261501,0.00000000
1.96000000,1.37945176,0.92521152,0.00000000
1.98000000,1.39787887,0.91743796,0.00000000
2.00000000,1.41614684,0.90929743,0.00000000
2.02000000,1.43424835,0.90079319,0.00000000
2.04000000,1.45217616,0.89192865,0.00000000
2.06000000,1.46992311,0.88270735,0.00000000
2.08000000,1.48748210,0.87313298,0.00000000
2.10000000,1.50484610,0.86320937,0.00000000
2.12000000,1.52200818,0.85294048,0.00000000
2.14000000,1.53896145,0.84233043,0.00000000
2.16000000,1.55569915,0.83138346,0.00000000
2.18000000,1.57221457,0.82010395,0.00000000
2.20000000,1.58850112,0.80849640,0.00000000
2.22000000,1.60455227,0.79656547,0.00000000
2.24000000,1.62036161,0.78431593,0.00000000
2.26000000,1.63592282,0.77175266,0.00000000
2.28000000,1.65122966,0.75888071,0.00000000
2.30000000,1.66627602,0.74570521,0.00000000
2.32000000,1.68105588,0.73223144,0.00000000
2.34000000,1.69556333,0.71846479,0.00000000
2.36000000,1.70979256,0.70441077,0.00000000
2.38000000,1.72373788,0.69007498,0.00000000
2.40000000,1.73739372,0.67546318,0.00000000
2.42000000,1.75075460,0.66058120,0.00000000
2.44000000,1.76381520,0.64543500,0.00000000
2.46000000,1.77657028,0.63003063,0.00000000
2.48000000,1.78901475,0.61437426,0.00000000
2.50000000,1.80114362,0.59847214,0.00000000
2.52000000,1.81295204,0.58233065,0.00000000
2.54000000,1.82443529,0.56595623,0.00000000
2.56000000,1.83558878,0.54935544,0.00000000
2.58000000,1.84640804,0.53253491,0.00000000
2.60000000,1.85688875,0.51550137,0.00000000
2.62000000,1.86702672,0.49826164,0.00000000
2.64000000,1.87681789,0.48082261,0.00000000
2.66000000,1.88625834,0.46319126,0.00000000
2.68000000,1.89534431,0.44537464,0.00000000
2.70000000,1.90407214,0.42737988,0.00000000
2.72000000,1.91243836,0.40921417,0.00000000
2.74000000,1.92043962,0.39088478,0.00000000
2.76000000,1.92807271,0.37239904,0.00000000
2.78000000,1.93533459,0.35376435,0.00000000
2.80000000,1.94222234,0.33498815,0.00000000
2.82000000,1.94873322,0.31607796,0.00000000
2.84000000,1.95486462,0.29704135,0.00000000
2.86000000,1.96061408,0.27788593,0.00000000
2.88000000,1.96597931,0.25861935,0.00000000
2.90000000,1.97095817,0.23924933,0.00000000
2.92000000,1.97554865,0.21978361,0.00000000
2.94000000,1.97974892,0.20022998,0.00000000
2.96000000,1.98355731,0.18059627,0.00000000
2.98000000,1.98697229,0.16089031,0.00000000
3.00000000,1.98999250,0.14112001,0.00000000
3.02000000,1.99261672,0.12129326,0.00000000
3.04000000,1.99484390,0.10141799,0.00000000
3.06000000,1.99667317,0.08150215,0.00000000
3.08000000,1.99810377,0.06155372,0.00000000
3.10000000,1.99913515,0.04158066,0.00000000
3.12000000,1.99976689,0.02159098,0.00000000
3.14000000,1.99999873,0.00159265,0.00000000
3.16000000,1.99983059,-0.01840631,0.00000000
3.18000000,1.99926253,-0.03839790,0.00000000
3.20000000,1.99829478,-0.05837414,0.00000000
3.22000000,1.99692772,-0.07832703,0.00000000
3.24000000,1.99516190,-0.09824859,0.00000000
3.26000000,1.99299804,-0.11813086,0.00000000
3.28000000,1.99043698,-0.13796587,0.00000000
3.30000000,1.98747977,-0.15774569,0.00000000
3.32000000,1.98412758,-0.17746242,0.00000000
3.34000000,1.98038175,-0.19710817,0.00000000
3.36000000,1.97624378,-0.21667508,0.00000000
3.38000000,1.97171532,-0.23615532,0.00000000
3.40000000,1.96679819,-0.25554110,0.00000000
3.42000000,1.96149436,-0.27482467,0.00000000
3.44000000,1.95580594,-0.29399831,0.00000000
3.46000000,1.94973521,-0.31305436,0.00000000
3.48000000,1.94328460,-0.33198519,0.00000000
3.50000000,1.93645669,-0.35078323,0.00000000
3.52000000,1.92925421,-0.36944096,0.00000000
3.54000000,1.92168003,-0.38795092,0.00000000
3.56000000,1.91373720,-0.40630570,0.00000000
3.58000000,1.90542889,-0.42449797,0.00000000
3.60000000,1.89675842,-0.44252044,0.00000000
3.62000000,1.88772925,-0.46036591,0.00000000
3.64000000,1.87834501,-0.47802725,0.00000000
3.66000000,1.86860944,-0.49549737,0.00000000
3.68000000,1.85852643,-0.51276931,0.00000000
3.70000000,1.84810003,-0.52983614,0.00000000
3.72000000,1.83733440,-0.54669105,0.00000000
3.74000000,1.82623385,-0.56332728,0.00000000
3.76000000,1.81480281,-0.57973820,0.00000000
3.78000000,1.80304587,-0.59591722,0.00000000
3.80000000,1.79096771,-0.61185789,0.00000000
3.82000000,1.77857318,-0.62755382,0.00000000
3.84000000,1.76586723,-0.64299874,0.00000000
3.86000000,1.75285495,-0.65818647,0.00000000
3.88000000,1.73954153,-0.67311093,0.00000000
3.90000000,1.72593230,-0.68776616,0.00000000
3.92000000,1.71203272,-0.70214629,0.00000000
3.94000000,1.69784833,-0.71624557,0.00000000
3.96000000,1.68338480,-0.73005836,0.00000000
3.98000000,1.66864794,-0.74357914,0.00000000
4.00000000,1.65364362,-0.75680250,0.00000000
4.02000000,1.63837786,-0.76972314,0.00000000
4.04000000,1.62285675,-0.78233591,0.00000000
4.06000000,1.60708651,-0.79463575,0.00000000
4.08000000,1.59107344,-0.80661775,0.00000000
4.10000000,1.57482395,-0.81827711,0.00000000
4.12000000,1.55834453,-0.82960917,0.00000000
4.14000000,1.54164179,-0.84060940,0.00000000
4.16000000,1.52472240,-0.85127340,0.00000000
4.18000000,1.50759313,-0.86159690,0.00000000
4.20000000,1.49026082,-0.87157577,0.00000000
4.22000000,1.47273242,-0.88120603,0.00000000
4.24000000,1.45501493,-0.89048381,0.00000000
4.26000000,1.43711544,-0.89940541,0.00000000
4.28000000,1.41904111,-0.90796726,0.00000000
4.30000000,1.40079917,-0.91616594,0.00000000
4.32000000,1.38239692,-0.92399816,0.00000000
4.34000000,1.36384171,-0.93146079,0.00000000
4.36000000,1.34514097,-0.93855086,0.00000000
4.38000000,1.32630218,-0.94526551,0.00000000
4.40000000,1.30733287,-0.95160207,0.00000000
4.42000000,1.28824063,-0.95755801,0.00000000
4.44000000,1.26903310,-0.96313093,0.00000000
4.46000000,1.24971796,-0.96831861,0.00000000
4.48000000,1.23030294,-0.97311898,0.00000000
4.50000000,1.21079580,-0.97753012,0.00000000
4.52000000,1.19120434,-0.98155025,0.00000000
4.54000000,1.17153641,-0.98517778,0.00000000
4.56000000,1.15179986,-0.98841125,0.00000000
4.58000000,1.13200259,-0.99124937,0.00000000
4.60000000,1.11215253,-0.99369100,0.00000000
4.62000000,1.09225760,-0.99573517,0.00000000
4.64000000,1.07232578,-0.99738106,0.00000000
4.66000000,1.05236502,-0.99862801,0.00000000
4.68000000,1.03238332,-0.99947552,0.00000000
4.70000000,1.01238866,-0.99992326,0.00000000
4.72000000,0.99238905,-0.99997104,0.00000000
4.74000000,0.97239249,-0.99961884,0.00000000
4.76000000,0.95240697,-0.99886681,0.00000000
4.78000000,0.93244048,-0.99771525,0.00000000
4.80000000,0.91250102,-0.99616461,0.00000000
4.82000000,0.89259655,-0.99421552,0.00000000
4.84000000,0.87273505,-0.99186876,0.00000000
4.86000000,0.85292445,-0.98912526,0.00000000
4.88000000,0.83317267,-0.98598613,0.00000000
4.90000000,0.81348763,-0.98245261,0.00000000
4.92000000,0.79387719,-0.97852613,0.00000000
4.94000000,0.77434919,-0.97420825,0.00000000
4.96000000,0.75491146,-0.96950070,0.00000000
4.98000000,0.73557175,-0.96440536,0.00000000
5.00000000,0.71633781,-0.95892427,0.00000000
5.02000000,0.69721734,-0.95305963,0.00000000
5.04000000,0.67821797,-0.94681378,0.00000000
5.06000000,0.65934731,-0.94018921,0.00000000
5.08000000,0.64061291,-0.93318858,0.00000000
5.10000000,0.62202226,-0.92581468,0.00000000
5.12000000,0.60358279,-0.91807047,0.00000000
5.14000000,0.58530189,-0.90995905,0.00000000
5.16000000,0.56718686,-0.90148366,0.00000000
5.18000000,0.54924494,-0.89264768,0.00000000
5.20000000,0.53148333,-0.88345466,0.00000000
5.22000000,0.51390911,-0.87390826,0.00000000
5.24000000,0.49652933,-0.86401232,0.00000000
5.26000000,0.47935093,-0.85377078,0.00000000
5.28000000,0.46238077,-0.84318774,0.00000000
5.30000000,0.44562566,-0.83226744,0.00000000
5.32000000,0.42909230,-0.82101425,0.00000000
5.34000000,0.41278728,-0.80943266,0.00000000
5.36000000,0.39671715,-0.79752730,0.00000000
5.38000000,0.38088832,-0.78530295,0.00000000
5.40000000,0.36530712,-0.77276449,0.00000000
5.42000000,0.34997980,-0.75991693,0.00000000
5.44000000,0.33491247,-0.74676541,0.00000000
5.46000000,0.32011117,-0.73331520,0.00000000
5.48000000,0.30558182,-0.71957167,0.00000000
5.50000000,0.29133023,-0.70554033,0.00000000
5.52000000,0.27736209,-0.69122677,0.00000000
5.54000000,0.26368300,-0.67663674,0.00000000
5.56000000,0.25029842,-0.66177605,0.00000000
5.58000000,0.23721372,-0.64665067,0.00000000
5.60000000,0.22443412,-0.63126664,0.00000000
5.62000000,0.21196474,-0.61563011,0.00000000
5.64000000,0.19981056,-0.59974733,0.00000000
5.66000000,0.18797644,-0.58362466,0.00000000
5.68000000,0.17646713,-0.56726855,0.00000000
5.70000000,0.16528722,-0.55068554,0.00000000
5.72000000,0.15444118,-0.53388227,0.00000000
5.74000000,0.14393335,-0.51686544,0.00000000
5.76000000,0.13376794,-0.49964188,0.00000000
5.78000000,0.12394901,-0.48221847,0.00000000
5.80000000,0.11448048,-0.46460218,0.00000000
5.82000000,0.10536616,-0.44680005,0.00000000
5.84000000,0.09660967,-0.42881921,0.00000000
5.86000000,0.08821453,-0.41066685,0.00000000
5.88000000,0.08018409,-0.39235022,0.00000000
5.90000000,0.07252157,-0.37387666,0.00000000
5.92000000,0.06523002,-0.35525356,0.00000000
5.94000000,0.05831237,-0.33648836,0.00000000
5.96000000,0.05177139,-0.31758857,0.00000000
5.98000000,0.04560968,-0.29856174,0.00000000
6.00000000,0.03982971,-0.27941550,0.00000000
6.02000000,0.03443380,-0.26015749,0.00000000
6.04000000,0.02942411,-0.24079543,0.00000000
6.06000000,0.02480263,-0.22133704,0.00000000
6.08000000,0.02057122,-0.20179013,0.00000000
6.10000000,0.01673156,-0.18216250,0.00000000
6.12000000,0.01328520,-0.16246202,0.00000000
6.14000000,0.01023351,-0.14269654,0.00000000
6.16000000,0.00757772,-0.12287400,0.00000000
6.18000000,0.00531888,-0.10300230,0.00000000
6.20000000,0.00345790,-0.08308940,0.00000000
6.22000000,0.00199553,-0.06314327,0.00000000
6.24000000,0.00093234,-0.04317189,0.00000000
6.26000000,0.00026877,-0.02318323,0.00000000
6.28000000,0.00000507,-0.00318530,0.00000000
6.30000000,0.00014136,0.01681390,0.00000000
6.32000000,0.00067758,0.03680638,0.00000000
6.34000000,0.00161352,0.05678413,0.00000000
6.36000000,0.00294880,0.07673917,0.00000000
6.38000000,0.00468288,0.09666352,0.00000000
6.40000000,0.00681508,0.11654920,0.00000000
6.42000000,0.00934454,0.13638827,0.00000000
6.44000000,0.01227025,0.15617278,0.00000000
6.46000000,0.01559104,0.17589483,0.00000000
6.48000000,0.01930557,0.19554652,0.00000000
6.50000000,0.02341237,0.21511999,0.00000000
6.52000000,0.02790980,0.23460742,0.00000000
6.54000000,0.03279605,0.25400100,0.00000000
6.56000000,0.03806916,0.27329299,0.00000000
6.58000000,0.04372704,0.29247567,0.00000000
6.60000000,0.04976741,0.31154136,0.00000000
6.62000000,0.05618786,0.33048244,0.00000000
6.64000000,0.06298582,0.34929133,0.00000000
6.66000000,0.07015858,0.36796051,0.00000000
6.68000000,0.07770326,0.38648251,0.00000000
6.70000000,0.08561685,0.40484992,0.00000000
6.72000000,0.09389618,0.42305540,0.00000000
6.74000000,0.10253794,0.44109166,0.00000000
6.76000000,0.11153867,0.45895149,0.00000000
6.78000000,0.12089478,0.47662774,0.00000000
6.80000000,0.13060251,0.49411335,0.00000000
6.82000000,0.14065799,0.51140132,0.00000000
6.84000000,0.15105720,0.52848474,0.00000000
6.86000000,0.16179597,0.54535677,0.00000000
6.88000000,0.17287002,0.56201067,0.00000000
6.90000000,0.18427490,0.57843976,0.00000000
6.92000000,0.19600606,0.59463749,0.00000000
6.94000000,0.20805881,0.61059738,0.00000000
6.96000000,0.22042833,0.62631303,0.00000000
6.98000000,0.23310967,0.64177817,0.00000000
7.00000000,0.24609775,0.65698660,0.00000000
7.02000000,0.25938738,0.67193225,0.00000000
7.04000000,0.27297324,0.68660913,0.00000000
7.06000000,0.28684991,0.70101138,0.00000000
7.08000000,0.30101183,0.71513323,0.00000000
7.10000000,0.31545333,0.72896904,0.00000000
7.12000000,0.33016865,0.74251327,0.00000000
7.14000000,0.34515188,0.75576051,0.00000000
7.16000000,0.36039705,0.76870545,0.00000000
7.18000000,0.37589805,0.78134292,0.00000000
7.20000000,0.39164869,0.79366786,0.00000000
7.22000000,0.40764265,0.80567535,0.00000000
7.24000000,0.42387355,0.81736058,0.00000000
7.26000000,0.44033489,0.82871887,0.00000000
7.28000000,0.45702010,0.83974569,0.00000000
7.30000000,0.47392248,0.85043662,0.00000000
7.32000000,0.49103529,0.86078739,0.00000000
7.34000000,0.50835168,0.87079385,0.00000000
7.36000000,0.52586473,0.88045201,0.00000000
7.38000000,0.54356742,0.88975800,0.00000000
7.40000000,0.56145267,0.89870810,0.00000000
7.42000000,0.57951334,0.90729872,0.00000000
7.44000000,0.59774220,0.91552644,0.00000000
7.46000000,0.61613196,0.92338796,0.00000000
7.48000000,0.63467526,0.93088014,0.00000000
7.50000000,0.65336468,0.93799998,0.00000000
7.52000000,0.67219276,0.94474463,0.00000000
7.54000000,0.69115195,0.95111139,0.00000000
7.56000000,0.71023468,0.95709773,0.00000000
7.58000000,0.72943330,0.96270123,0.00000000
7.60000000,0.74874016,0.96791967,0.00000000
7.62000000,0.76814751,0.97275096,0.00000000
7.64000000,0.78764760,0.97719315,0.00000000
7.66000000,0.80723263,0.98124449,0.00000000
7.68000000,0.82689476,0.98490333,0.00000000
7.70000000,0.84662614,0.98816823,0.00000000
7.72000000,0.86641886,0.99103788,0.00000000
7.74000000,0.88626501,0.99351112,0.00000000
7.76000000,0.90615665,0.99558698,0.00000000
7.78000000,0.92608583,0.99726461,0.00000000
7.80000000,0.94604458,0.99854335,0.00000000
7.82000000,0.96602491,0.99942268,0.00000000
7.84000000,0.98601882,0.99990226,0.00000000
7.86000000,1.00601833,0.99998189,0.00000000
7.88000000,1.02601543,0.99966154,0.00000000
7.90000000,1.04600213,0.99894134,0.00000000
7.92000000,1.06597042,0.99782158,0.00000000
7.94000000,1.08591233,0.99630270,0.00000000
7.96000000,1.10581987,0.99438532,0.00000000
7.98000000,1.12568509,0.99207019,0.00000000
8.00000000,1.14550003,0.98935825,0.00000000
8.02000000,1.16525678,0.98625057,0.00000000
8.04000000,1.18494743,0.98274842,0.00000000
8.06000000,1.20456410,0.97885317,0.00000000
8.08000000,1.22409894,0.97456640,0.00000000
8.10000000,1.24354415,0.96988981,0.00000000
8.12000000,1.26289195,0.96482528,0.00000000
8.14000000,1.28213459,0.95937483,0.00000000
8.16000000,1.30126438,0.95354065,0.00000000
8.18000000,1.32027368,0.94732506,0.00000000
8.20000000,1.33915486,0.94073056,0.00000000
8.22000000,1.35790039,0.93375977,0.00000000
8.24000000,1.37650276,0.92641550,0.00000000
8.26000000,1.39495454,0.91870067,0.00000000
8.28000000,1.41324834,0.91061837,0.00000000
8.30000000,1.43137684,0.90217183,0.00000000
8.32000000,1.44933281,0.89336444,0.00000000
8.34000000,1.46710904,0.88419972,0.00000000
8.36000000,1.48469844,0.87468133,0.00000000
8.38000000,1.50209396,0.86481307,0.00000000
8.40000000,1.51928865,0.85459891,0.00000000
8.42000000,1.53627564,0.84404291,0.00000000
8.44000000,1.55304812,0.83314931,0.00000000
8.46000000,1.56959939,0.82192246,0.00000000
8.48000000,1.58592283,0.81036686,0.00000000
8.50000000,1.60201190,0.79848711,0.00000000
8.52000000,1.61786018,0.78628799,0.00000000
8.54000000,1.63346133,0.77377435,0.00000000
8.56000000,1.64880909,0.76095122,0.00000000
8.58000000,1.66389735,0.74782372,0.00000000
8.60000000,1.67872005,0.73439710,0.00000000
8.62000000,1.69327127,0.72067673,0.00000000
8.64000000,1.70754519,0.70666810,0.00000000
8.66000000,1.72153611,0.69237681,0.00000000
8.68000000,1.73523842,0.67780858,0.00000000
8.70000000,1.74864665,0.66296923,0.00000000
8.72000000,1.76175542,0.64786471,0.00000000
8.74000000,1.77455951,0.63250104,0.00000000
8.76000000,1.78705378,0.61688439,0.00000000
8.78000000,1.79923324,0.60102099,0.00000000
8.80000000,1.81109301,0.58491719,0.00000000
8.82000000,1.82262836,0.56857943,0.00000000
8.84000000,1.83383468,0.55201425,0.00000000
8.86000000,1.84470746,0.53522827,0.00000000
8.88000000,1.85524238,0.51822821,0.00000000
8.90000000,1.86543521,0.50102086,0.00000000
8.92000000,1.87528188,0.48361311,0.00000000
8.94000000,1.88477844,0.46601192,0.00000000
8.96000000,1.89392111,0.44822433,0.00000000
8.98000000,1.90270622,0.43025745,0.00000000
9.00000000,1.91113026,0.41211849,0.00000000
9.02000000,1.91918986,0.39381467,0.00000000
9.04000000,1.92688180,0.37535334,0.00000000
9.06000000,1.93420299,0.35674187,0.00000000
9.08000000,1.94115052,0.33798771,0.00000000
9.10000000,1.94772160,0.31909836,0.00000000
9.12000000,1.95391361,0.30008138,0.00000000
9.14000000,1.95972406,0.28094436,0.00000000
9.16000000,1.96515063,0.26169497,0.00000000
9.18000000,1.97019116,0.24234091,0.00000000
9.20000000,1.97484362,0.22288991,0.00000000
9.22000000,1.97910616,0.20334976,0.00000000
9.24000000,1.98297707,0.18372828,0.00000000
9.26000000,1.98645480,0.16403330,0.00000000
9.28000000,1.98953796,0.14427272,0.00000000
9.30000000,1.99222533,0.12445442,0.00000000
9.32000000,1.99451581,0.10458635,0.00000000
9.34000000,1.99640850,0.08467644,0.00000000
9.36000000,1.99790264,0.06473267,0.00000000
9.38000000,1.99899763,0.04476300,0.00000000
9.40000000,1.99969304,0.02477543,0.00000000
9.42000000,1.99998859,0.00477794,0.00000000
9.44000000,1.99988415,-0.01522145,0.00000000
9.46000000,1.99937977,-0.03521476,0.00000000
9.48000000,1.99847565,-0.05519398,0.00000000
9.50000000,1.99717216,-0.07515112,0.00000000
9.52000000,1.99546981,-0.09507820,0.00000000
9.54000000,1.99336928,-0.11496726,0.00000000
9.56000000,1.99087142,-0.13481033,0.00000000
9.58000000,1.98797723,-0.15459947,0.00000000
9.60000000,1.98468786,-0.17432678,0.00000000
9.62000000,1.98100462,-0.19398436,0.00000000
9.64000000,1.97692900,-0.21356435,0.00000000
9.66000000,1.97246262,-0.23305892,0.00000000
9.68000000,1.96760726,-0.25246026,0.00000000
9.70000000,1.96236488,-0.27176063,0.00000000
9.72000000,1.95673756,-0.29095229,0.00000000
9.74000000,1.95072756,-0.31002758,0.00000000
9.76000000,1.94433729,-0.32897886,0.00000000
9.78000000,1.93756929,-0.34779855,0.00000000
9.80000000,1.93042627,-0.36647913,0.00000000
9.82000000,1.92291110,-0.38501312,0.00000000
9.84000000,1.91502677,-0.40339311,0.00000000
9.86000000,1.90677645,-0.42161175,0.00000000
9.88000000,1.89816343,-0.43966175,0.00000000
9.90000000,1.88919115,-0.45753589,0.00000000
9.92000000,1.87986321,-0.47522703,0.00000000
9.94000000,1.87018334,-0.49272808,0.00000000
9.96000000,1.86015540,-0.51003204,0.00000000
9.98000000,1.84978342,-0.52713200,0.00000000
10.00000000,1.83907153,-0.54402111,0.00000000
10.02000000,1.82802402,-0.56069262,0.00000000
10.04000000,1.81664532,-0.57713986,0.00000000
10.06000000,1.80493997,-0.59335626,0.00000000
10.08000000,1.79291265,-0.60933532,0.00000000
10.10000000,1.78056818,-0.62507065,0.00000000
